16141:16,275,83,329,1928,664,1060,304,1413,917,1696,196,1497,636,5675,1937,4027,4095,3650,991,2750,1804,6,351,676,2918,641,5055,2138,648
16151:142,16,229,4753,2954,636,1413,3235,1714,664,1648,3348,2039,1776,5150,775,5629,371,2471,712,927,271,140,5279,199,1950,1060,391,948,1598
16167:7236,2936,768,142,543,5577,6160,29576,1341,15818,6338,3890,8692,11673,1696,8419,4528,3651,3304,13882,377,1648,9427,2348,6520,212,1984,6136,636,3920
16169:1768,1241,7436,16422,2626,1560,1227,1258,12778,7168,8429,16,3100,16749,15790,1834,11328,2068,10,1713,595
16185:212,16806,1433,2222,1777,83,1268,329,18947,9275,1893,6231,719,2954,6245,19885,3092,1369,1494,1655,2640,16427,1909,4605,4150,1602,4392,890,15968,9652
16187:543,1458,327,1179,2230,26395,6520,14789,4702,482,2894,525,7560,3394,3071,2372,355,147,25835,21912,4514,2679,13829,11689,1788,2348,1972,1165,8101,329
16192:16579
16217:4356,682,8408,4731,12493,2682,532,2494,5576,9905,7763,681,1488,3920,2649,3560,3739,12744,1378,7062,2324,6195,2304,13811,5577,6687,9222,14473,1855,17501
16231:30352,428,25187,7330,14298,50362,1059,25816,17452,10108,423,2088,17977,8251,3560,36089,47096,13709,42697,13351,10659,1048,4478,12986,10312,14022,2154,3104,46567,20012
16233:7401,1267,8404,19516,16,636,664,89,329,1224,1260,655,391,450,106,24,3235,856,1834,1598,1743,4073,3164,91,271,3366,275,543,1112,403
16234:2324,682,2558,7763,3790,2494,1179,13743,2426,2154,3739,2715,5577,2682,7573,7791,584,2088,11418,7891,1378,568,6522,5589,15633,4664,741,11374,13811,3461
16256:11370,6410,8691,7502,14946,23367,30480
16269:2069,142,2200,3547,9359,43502,11463,14528,6978,1295,10410,2471,5058,2564,26160,33223,21302,3941,614,7034,15529,19299,2591,3438,18478,26292,24581,26645,7729,19296
16277:1892,1196,450,655,664,2588,2153,3235,1227,7136,329,1354,6,4450,3478,1792,1224,3398,690,8933,4617,1743,16,7226,703,364,1776,636,9237,89
16287:6275,856,11156,448,450,2896,1494,212,1894,8513,746,4407,2471,3636,8373,36944,15109,5929,9664,12273,2206,8429,12443,1886,1914,2500,1353,1902,1322,9116
16292:13035,23547,12630,10705,7236,4588,14165,3955,3298,25985,17666,11569,28560,43681,10676,8513,54054,4667,7889,42670,53461,21912,1215,4372,2135,17922,39604,14219,16415,20295
16301:13134,1221,142,6544,3182,2071,3258,10422,3518,16,2326,5986,275,14953,2107,24547,3609,16628,7395,3438,2269,1886,1914,1353,1902,5111,1322,6239,5725,1595
16302:325,5254,329,8352,142,115,20,140,12,3966,1886,21,2383,5084,3695,1276,19692,8316,506,746,6939,1715,3296,4503,550,868,856,4178,2414,2261
16305:636,856,1984,16,1804,367,5420,309,10775,6307,2163,3034,1679,6855,2200,6535,95,991,144,6946,1714,1904,3490,614,2069,5962,6246,750,3950,2176
16309:1060,636,16,991,11463,212,664,2039,1776,83,1278,784,1925,142,4288,1834,1582,806,1699,2069,3235,229,1531,267,2290,1648,5780,4393,1413,1462
16329:10509,142,2200,6199,29146,3258,11463,3518,3751,8513,14519,2471,26160,3354,1766,614,15857,17225,4240,156,1503,3438,1418,16415,1322,395,856,4252,6054,28301
16330:89,664,636,1714,16,329,142,856,1679,750,55,450,1696,2552,275,1060,1886,83,7598,2612,3490,1494,1362,1804,4012,5675,364,311,2461,1413
16335:2290,506,1276,1462,856,5150,7102,1082,2256,1026,140,655,1714,83,1115,1260,12028,1427,5273,6502,636,3678,2443,10490,19787,3042,3772,1854,5867,6440
16337:46788,21765,17154,10316,1717,5131,10060,35853,10390,31879,37137,40696,3203,51156,15334,17263,39536,22703,6632,26913,50256,41696,45641,11471,9698,43175,18274,4038,13282,776
16338:7568,1946,948,3187,1602,1458,59,5183,2318,3169,168,1771,1346,212,4379,8475,4236,719,17813,2261,18746,1754,5005,17470,7037,9318,395,4559,1086,856
16352:10806,3843,240,1705,3663,2200,8301,3428,6587,288,14441,9221,492,541,91,2244,1227,1566,1399,543,2814,8681,16870,540,13419,6456,1907,9138,2713,2230
16388:810,1140,12278,301,2395,7649,9359,95,1731,10174,367,8535,2520,6470,4281,52,977,450,3467,11840,391,2954,1030,15156,4432,2653,10492,89,9956,5592
16411:6520,2473,327,985,17278,15309,10903,3404,1930,866,1914,13727,9976,1036,9039,2211,2139,12390,6025,14933,16564,5747,1384,3930,16847,30279,25577,12617,7055,15211
16422:1241,1768,7436,16169,935,28982,35584,32167,775,169,22113,2132,199,7549,7276,8948,26540,1258,435,271,50066,17992,26331,2039,673,16749,355,276,4043,1713
16447:1413,3736,1066,8640,6106,695,3121,2192,12816,377,1648,8176,3227,5928,371,593,4845,9927,4753,6373,13904,7469,963,3781,10710,5741,1868,55,3354,4625
16449:13255,3960
16465:29828,22070,27305,48078,31129,16504,3065,53835,9495,22104,42527,17160,47832,38740,34295,29928,38926,35549,55554,11499,24044,19796,47537,5503,38830,34234,36268,4198,17761,53496
16467:24310,10241,32705,18864,31259,8760,5590,33820,9078,18489,24325,5071,71,11495,18392,39431,543,614,353,2591,3438,5592,1403,37877,40673,8933,438,10868,107,399
16474:4530,89,636,3235,1743,83,380,171,20636,5402,856,3406,170,942,784,430,4703,4921,309,38,12997,1026,8660,531,2869,750,8898,1505,1064,3642
16493:964,19269,1460,4280,1458,1440,550,4072,53518,13872,939,6666,2483,3031,19992,942,4012,7549,6052,53556,8948,4392,18147,3321,32083,7533,1048,48064,5669,6197
16495:963,3983,6680,2053,874,301,227,18527,10024,2655,380,2261,636,16389,10385,7475,2192,10155,12961,115,15732,1048,6672,2611,15255,22482,395,856,1462,31276
16515:1341,21464,2348,6338,3651,204,148,3107,142,5577,7135,1749,10459,1500,6520,1582,4689,13321,1714,1788,12626,202,4393,10173,15228,1834,1125,3920,6331,3227
16522:1224,543,874,856,301,1362,948,380,16,2696,329,20,115,1500,212,636,2471,1863,83,55,1582,7961,1505,550,7598,9927,3288,369,4243,260
16524:17031,18007,3358,3444,48595
16525:2399,1863,7515,2005,2063,2130,2558,14279,27378,10926,44,4166,14550,5577,27896,5254,687,3591,1128,2290,7694,4797,1221,4308,719,2237,13901,8628,4276,16901
16530:550,874,1458,2132,1440,7214,3018,371,94,588,4012,2055,543,216,1914,212,6052,1886,1167,267,1126,2022,1602,3235,4771,14183,948,365,55,7598
16532:23728,9899,10663,5618
16552:1804,24835,119,15835,641,1060,264,4458,21755,31817,7952,2533,2224,18718,5103,4787,16591,6054
16553:1124,301,12018,2246,874,10710,1047,267,4605,142,110,365,71,1621,1767,7549,4285,6052,9795,929,7718,3941,2817,2431,46,6353,1950,2854,825,5010
16554:874,1494,4771,212,7526,673,2008,4902,3092,1679,693,856,929,2132,100,1592,813,2552,55,705,7114,1714,858,1640,1886,3500,5508,550,2022,3212
16568:5284,15165,20,142,4797,36301,935,21269,46204,7735,29521,22190,1127,1979,3332,10182,2192,4833,6576,27579,2205,3107,1811,2480,4516,3430,942,5829,49630,3478
16628:1834,784,16,874,2068,6855,6544,5111,6708,578,5366,636,7420,641,2551,948,329,2536,2348,2894,4441,3772,705,750,10150,1582,212,20,6779,435
16639:682,2324,2558,7763,1144,2088,2494,584,5577,2426,3790,10836,10651,15633,470,2154,138,444,11418,5360,2682,3349,5616,3332,199,16676,6522,11076,7891,8718
16640:1276,212,1060,89,856,2318,1194,5474,2999,271,885,100,87,170,4593,69,3145,874,2032,16,942,1322,4838,1494,833,1260,2087,510,4213,1679
16641:636,1440,1094,21,301,506,543,1792,71,1863,7497,3296,436,4012,371,4753,10610,4236,11729,87,13815,1108,7530,8195,3304,664,12586,7744,403,4356
16642:7427,89,545,2720,50561,28031,51,2288,14589,18112,695,1638,33953,20160,2699,746,2472,3382,10888,23206,5343,34427,34943,26335,3941,7529,19786,4371,24215,1640
16643:550,543,212,854,264,24038,8246,644,14281,34050,874,8168,660,1354,16869,1914,1637,4012,9896,1749,948,7957,12188,1003,2413,3760,13479,1654,4087,1893
16666:37510,53426,24904,42939,13367
16667:16772,6303,1637,2641,44177,39904,9609,17802,22680,16551,5642,10139,33303,6778,2588,42604,19856,27470,89,3505,1768,53904,5147,7053,20142,15955,12694,25750,1874,8305
16674:636,16,1886,1224,1276,1462,450,2318,380,301,140,83,2122,794,2954,142,5714,89,885,7961,91,819,1322,543,41,2039,3145,3438,1112,271
16679:7094,6996,7955
16710:7109,10135,7602,21,325,329,41,7037,1060,746,405,1224,774,750,1597,1462,212,1637,1362,450,1494,3042,2471,942,1640,89,2222,4111,655,170
16714:4069,329,5452,2721,2130,10803,1863,3288,2471,142,636,2248,1535,375,2039,8576,3675,3673,1699,3984,16,115,7694,311,4660,318,10114,364,28399,323
16775:21082,3513,3254,3467,1780,34732,12562
16776:4576,2036,2256,5741,2192,3693,6137,1420,991,593,24930,51,6674,1899,8423,1161,1545,2471,4970,199,170,24230,46,1568,6877,21468,13312,27403,1052,8176
16796:7769,7303,34507,2200,1284,18012,1813,18391,17249,30871,10097,4236,19860,956,22947,10839,4731,10275,11326,7006,3107,5281,10888,3600,636,14141,306,5287,10322,2169
16799:482,212,4012,2551,7114,199,14994,1167,506,355,4745,550,10772,10715,47860,20,7573,3736,8016,7136,21,2205,6560,450,1877,2,7689,1976,998,6118
16812:2324,682,2558,935,3790,568,7572,13743,1796,543,2088,612,9905,2679,15633,3560,20,410,2205,874,5589,8380,7111,6195,5618,14934,1048,4598,7053,11418
16815:2208,1138,742,218,4873,3879,3680,1864,798,6541,4735,5750,720,2842,6843,11037,16736,20444,10238,715,8339,6222,9225,549,12023,18208,4390,1252,18694,7203
16833:11008,1871,27505,17549,32152,17644,32921,345,34105
16838:2132,19374,651,22619,44956
16839:100,16,1743,7329,4012,1834,3348,4440,5817,664,9823,636,1648,3764,582,5019,3520,6708,712,16451,1112,1066,8090,540,2820,7434,6593,6947,768,1413
16859:18740
16860:33042,2239,3514,10715,3945,2270,19921,47339,15518,4731,27065,16,2097,416,10664,38789,13901,19930,51843,12155,6752,11790,14365,3059,26837,43035,2209,2428,1164,5174
16878:1582,212,2087,1026,5104,1535,16,3304,7598,664,636,7961,1224,450,87,3034,198,6011,2551,2203,9517,147,2318,6890,885,1743,6672,267,8137,311
16887:16,636,948,664,7598,371,1937,856,5005,89,942,1440,275,311,2869,1060,2732,5150,1886,3354,1224,3650,1462,364,575,4797,482,874,55,1865
16890:750,26842,14685,13943,3984,280,1705,1276,11466,223,1772,19412,15177,1295,16,35321,91,6491,11225,2472,516,7103,29900,3009,7615,32403,3438,1640,1914,15395
16896:5109,1581,6011,7305,1597,457,4753,4380,6888,3304,1648,4243,3288,10125,9927,29576,4902,2253,15818,11673,377,717,543,98,8513,5660,768,9976,6338,8892
16898:19061,8427,29714
16918:38338,11415,1200,5869,25936,3868
16926:664,636,450,1362,275,89,3490,380,4753,4797,329,16,991,1462,856,311,1886,1440,1278,6809,212,5150,2176,3366,2032,142,2039,655,8065,1026
16929:2435,15809,13862,1345,848,674,935,17608,10768,7167,329,670,10002,14700,34139,33327,450,9905,543,2933,2999,3092,2138,574,6195,17541,20558,5911,279,40207
16945:2069,2130,609,2638,7890,1289,1455,10151,1998,20557,7467,754,1881,1679,4410,7295
16954:636,16,3298,1224,89,677,5150,199,83,1430,3235,664,856,942,4012,712,271,1462,3269,212,1112,371,1260,707,9747,2318,2954,655,311,2200
16961:322,5235,827,142,5309,2091,8143,7203,921,14132,222,1894,71,2229,2997,367,27911,11853,4429,4422,1161,1473,450,570,2006,3563,6394,3794,168,207
16980:48635,14207,13438,43063,6390,8617,1660,14884,1659,15734,35999,43349,3953,14550,45401,1207,47072,4873,3736,18686,21591,5750,16,7764,255,3780,12791,7241,6442,3214
16983:636,89,16,5560,664,1696,450,1224,1026,655,1796,199,3526,115,1648,712,1337,3309,498,540,1654,7136,380,656,3235,3735,730,5986,1743,6566
16993:23353,15145,1705,2200,19394,9195,3547,2914,1772,11463,5680,779,14869,11569,16,693,3751,91,2564,3354,309,13343,9177,39971,3941,1188,10696,2566,13354,1503
17006:506,1679,856,3438,2551,1007,1714,1834,1696,329,96,676,16,1699,1671,212,3182,83,311,636,29800,1863,721,705,9237,6,412,4073,2828,1362
17007:5560,4392,10339,7114,2892,9909,1260,7144,311,6373,16,811,276,8137,1655,292,110,1598,3503,8306,13112,184,309,1509,1224,11569,2256,13904,1425,261
17008:7915,1018,3145,14375,2091,30563,3298,11463,670,3193,3736,7519,13076,890,746,450,2615,8373,7192,1900,5404,7957,1131,20131,1061,11336,15253,12273,8159,4771
17020:100,89,2290,13602,1543,990,1764,3025,1849,222,10662,6641,10843,5305,16,746,5412,8530,16680,971,14353,21236,2917,221,3929,8632,1946,5115,25222,546
17034:1876,1863,432,329,450,5867,5334,6215,1465,4333,2942,921,3490,12072,3167,8704,2376,20,1224,3235,646,6846,2128,4894,550,10852,3802,6955,4781,6895
17053:4308,16525,3980,3421,1221,1971,2399,1903,2063,258,11375,5850,27642,52871,6641,10310,24594,2472,7192,18911,20395,15607,23260,8632,546,7459,89,4863,6363,2356
17056:664,2869,636,16,89,1714,4593,4116,856,3235,83,1060,1679,1276,1776,212,55,750,3341,3663,2039,1599,740,2238,2318,6774,11463,977,1322,7908
17074:4813
17079:4861,3145,3346,834,1276,2091,13323,43512,3258,4107,3518,15411,2417,2699,450,4169,3354,9557,9024,2566,6673,115,1640,6910,5229,16415,1322,5692,6168,3657
17097:7621,386,47257,1705,1958,19032,14372,13143,12055,8513,11587,21234,2383,6726,8889,6519,26335,1116,6429,34693,20922,755,1863,17922,18746,6672,21739,1902,2638,9736
17099:3898,87,89,4440,8582,115,856,2948,656,1427,2264,5552,3965,9237,2999,977,5675,1667,636,11627,12129,1714,106,3034,367,4530,8576,9890,540,834
17115:3188,3703,260,4795,10504,2730,7114,4768,4468,8504,475,42033,8258,2655,325,2357,16698,4128,20479,964,11232,7801,18118,3928,30058,15872,4818,874,107,447
17116:3487,10235,34852,3272,4524,8956,44719,32148,34548,23061,13995,14221,7023,56269,54223,11299,53772,30987,11282,38170
17117:11171,6352,874,168,35143,841,22408,7114,1048,2194,195,1167,3569,9813,2191,7358,1458,7280,543,819,7495,381,4356,4094,19951,636,6582,34541,169,4874
17118:16,806,212,87,202,833,856,2039,1427,1696,6011,7707,142,1925,655,1278,380,325,24,705,11181,10041,271,730,717,2230,545,65,3235,1705
17147:10885,1743,11330,213,25158,13310,30220,21509,301,7679,22147,19285,8322,23800,32466,4176,28527,1268,9494,32847,6337,6338,4085,3442,15922,12732,23982,25061,12441,11589
17154:10060,10316,6136,21765,16337,46788,1717,4296,10390,18274,26342,4038,17263
17158:3023,3971,16050,20240,6179,2287,2074,20693,7203,43433,19964,11849,3474,2995,10600,6105,8761,3430,218,14961,3378,6462,11764,26559,2156,3872,49452,3668,1747,7709
17159:1859,325,1322,856,1637,240,2551,1886,4082,329,825,1276,4714,1787,405,355,636,1592,10610,275,1494,55,89,1743,4769,2612,942,1458,7598,6307
17164:768,543,3057,16901,1648,5128,2326,1133,9085,6160,2230,4731,59,3227,31629,142,2679,10240,6101,2176,4393,1834,3288,1650,18591,8366,9376,25798,51,5577
17165:83,1914,948,16,329,450,1834,4714,750,5005,4753,380,3975,833,10444,20546,8933,1714,2176,1561,4410,4146,664,20,636,89,3348,2638,3898,3226
17178:30285
17191:48179,4889,42849,14207,142,11755,31932,56317,50443,14650,5324,2330,4364,2088,3520,1781,9130,2097,3442,19114,15886,543,353,9878,3183,47629,27881,20970,2782,4956
17193:1458,380,475,841,8858,1650,2323,3543,2879,673,2194,169,550,212,2053,301,7798,482,178,22451,543,6439,6503,7076,4012,303,267,1249,3169,4284
17195:2869,636,11163,2230,7961,8168,1393,4815,2795,106,4067,1276,5675,1060,1278,69,1743,794,3201,375,275,1483,367,44,23652,834,89,1224,199,2290
17208:10991,5797,32631,9980,19595,5055,44082,14065,7104,18446,1871,34592,595,5469,822,31146,2048,4660,22491,35214,54154,11948,7572,3018,7018,53203
17241:17470,4236,55,550,5737,212,636,549,142,3719,1462,6666,3147,6486,3645,543,1276,1413,351,4753,5572,435,595,1648,2795,1784,8858,140,570,1458
17243:16441,142,8696,6199,11463,423,19311,11569,4833,17395,2471,8712,7347,3354,34239,698,9491,19299,17051,8636,24581,4243,1418,12328,1410,11675,395,6106,8305,14473
17251:4701,10836,13750,4220,45514,22379,4361,8985,3599,4286,3530,6652,682,10108,2374,2088,2558,24402,35099,3332,44366,7572,10148,1788,12493,9222,255,11505,199,551
17254:23892,22681,36893,27362,39973
17266:95,6887,5114,1909,13068,4043,3576,1728,1133,199,1937,3270,391,3979,6877,261,2246,986,1917,1060,1668,184,942,593,3764,2850,2573,15054,12536,380
17267:3169,768,46,991,1435,5537,71,948,16396,449,3379,20546,1972,325,806,124,3286,707,2383,142,853,9005,15109,1327,1792,5835,3438,4771,4769,10124
17272:16,3341,4304,4012,87,1909,3438,9927,740,4797,1699,311,481,856,1650,1776,301,11929,212,1505,506,6855,1840,20,1562,1026,3179,1654,402,2192
17278:6520,327,3404,9976,2473,10903,985,16411,15309,1036,15211,1914,1930,203,866,6590,19277,19315,8615,13535,3567,3930,2211,16847,12390,14933,7097,9039,13727,13641
17279:8308,3971,1577,14732,274,2074,3700,7203,51385,47495,939,38825,7006,22867,6224,9686,28578,40827,2680,16736,13903,186,8339,2287,15151,21160,520
17285:26970,76,15070,6072,1317,20897,26665
17297:5632,1714,3983,9324,3883,1886,55,34379,2395,24232,3193,21558,779,5072,10843,16,15141,275,450,429,3636,2800,19403,5260,171,1503,12273,3438,115,1640
17328:876,10839,636,5005,7689,4012,301,16,655,3235,26444,7032,9914,72,296,7763,4616,506,1877,4821,690,329,3502,550,3965,521,3950,4301,7713,3304
17358:856,1124,1914,664,311,16,636,106,1003,124,4714,5675,2552,4012,391,304,301,83,1322,89,1494,1500,2750,1689,355,1637,329,655,5656,1886
17363:1224,664,16,89,367,1322,65,636,1440,212,856,5005,275,1276,1804,329,1914,2612,2087,5447,3235,1743,1679,1696,1167,4771,6440,4797,2890,69
17378:35661,28960
17412:10207,8753,20939,2679,6231
17415:5363,150,13557,12028,1494,3603,1849,35206,1894,779,24955,8592,4022,782,2878,20316,20256,746,1340,2192,8712,3624,10490,3354,635,1199,926,52798,15049,1904
17418:31754,27538,8234,2640,1617
17440:8258,450,212,432,550,750,3341,705,664,9894,3235,582,5778,2102,364,1167,3772,351,3270,6137,4243,3583,578,6913,7596,5560,83,3354,5698,7132
17448:54794,36056,10239
17461:1138,9428,16373,39965,939,24364,8339,9686,218
17473:11209,827,6868,28860,1196,18950,437,44051,13450,35105,44493,6631,19534,6641,10600,8328,2859,10291,2390,4002,5016,4296,22670,17519,5924,31578,216,3167,6968,25571
17474:33515,28586,10793,12610,31857,20258,17811,9770,10371,22075,24893,9600,913,38443,22248,40433,45634,7093,45074,9675,1386,22106,10630,7694,13289,31132,29699,6871,20809,35139
17475:5353,89,1112,196,16,1042,375,1776,5867,1937,1224,927,44,235,1598,4439,13257,198,1354,1060,707,4920,6855,1861,3341,595,7598,1413,1637,11398
17477:636,3288,355,2192,1863,1577,2918,212,10610,8258,506,3490,20,2131,1876,7713,23569,1440,1124,6519,1796,543,192,2230,3775,2862,4753,20191,695,2788
17484:9333,15135
17492:83,1462,16,1868,3354,5986,750,636,8065,1598,3379,5363,142,9415,9927,115,89,44,7931,4440,8137,5150,3531,1107,276,4617,5741,216,3663,1469
17499:13512
17513:807,4528,4393,2828,204,15561,22579,5920,4144,6528,6338,2144,2413,2060,10410,2471,21164,10276,9177,614,39669,7034,12170,14936,671,28995,26292,1902,11675,29042
17522:3719,695,2131,20244,3338,2192,543,10210,2399,4731,7133,10280,1862,28449,4528,5618,1451,283,7825,8730,3104,2638,6192,4559,4797,1114,21202,794,2679,15361
17528:89,636,329,16,1598,4482,3034,705,3438,1224,664,2594,856,1679,545,785,391,271,1834,774,1640,1582,6535,364,4759,353,2009,1479,4318,2066
17530:7427,377,2009,9535,4787,17665,10742,1373,13222,2222,13691,17844,543,106,5372,7592,6623,26765,54237,4886,20235,1886,22570,4927,1914,9264,6192,1595,5778,1813
17547:12548,14869,1502,12278,5632,16,1140,7707,18500,531,1497,19416,12135,4532,4886,31252,13257,9144,1003,3507,1714,636,1322,13136,30312,6741,12604,1458,10478,14964
17549:27505,32152,32921,1871,16833,11008,17644,345,34105,45062
17551:3485,406,5130,398,3749,506,10910,550,2708,543,10443,325,5231,10509,32023,1989,1060,3972,9328,475,32840,9797,1201,21698,6590,4368,3966,6527,3296,9085
17556:18311,8265,8247,8710
17562:1909,1060,7924,1714,776,3092,2568,2640,948,21,16,5273,140,1612,380,267,465,7785,31,6012,13973,91,2560,2471,5058,3354,4886,15857,604,2566
17576:6082,5963,186,3245,8397,8904,692,5028,8310,18946,42912,8744,3023,613,40069,2958,10082,2145,19234,30219,12965,19491,274,27447,38835,9454,1862,4493,7408,12469
17591:5672,34031
17592:3296,1561,4818,5618,1048,5049,10260,199,1247,13749,1188,3925,7395,776,1863,12451,23975,3775,1410,3392,455,2414,937,7535,1963,24,2153,21,17457,239
17606:212,1462,636,717,664,83,1060,506,267,89,1224,948,1834,2318,87,5150,543,827,140,16,784,311,2675,655,1133,3121,2130,4315,550,1167
17624:636,1899,856,375,1224,3354,1766,267,1393,6502,301,311,5114,5150,5353,316,69,2817,874,1858,371,1462,1094,7598,16,17689,1260,275,4467,3952
17625:1976,218,720,274,1138,742,2995,2208,11037,6786,2454,3246,12957,8848,17955,12615,186,2863,2248,819,6198,1970,1167,695,13039,344,23335,1862,798,8339
17626:3530,9392,4973,142,4082,3897,2071,3955,3953,6549,12015,71,11335,4833,2097,2831,2383,2471,5412,15454,543,16618,3478,1125,926,271,1685,1531,1792,2782
17653:16441,3483,25590,11026,47217,15744,45917,2211,12347,48313,8561,37791,24523,812,1929,20173,26637,20183,50693,17896,954,5789,37903,36028,41322,9183,28476,11095,14016,23561
